,Node_one,Node_two,Edge_type,Timestamp
0,0,1,0,1
1,2,3,0,1
2,4,5,1,1
3,2,6,2,1
4,7,8,3,1
5,9,10,4,1
6,11,8,3,1
7,12,13,4,1
8,14,15,5,1
9,16,17,2,1
10,15,18,4,1
11,19,20,4,1
12,21,11,3,1
13,22,23,5,1
14,24,25,4,1
15,14,8,2,1
16,8,14,2,1
17,26,27,6,1
18,28,26,6,1
19,26,27,0,1
20,29,30,4,1
21,31,32,2,1
22,33,34,6,1
23,35,36,2,1
24,35,36,5,1
25,37,38,2,1
26,39,40,5,1
27,41,42,6,1
28,39,40,6,1
29,29,43,0,1
30,44,45,0,1
31,46,47,2,1
32,48,49,4,1
33,31,50,3,1
34,51,8,4,1
35,52,53,4,1
36,47,54,0,1
37,55,8,5,1
38,56,9,4,1
39,57,58,4,1
40,59,60,4,1
41,61,62,7,1
42,63,2,8,1
43,7,8,5,1
44,64,65,9,1
45,66,2,5,1
46,67,68,0,1
47,69,70,0,1
48,70,69,6,1
49,71,52,3,1
50,72,35,4,1
51,73,74,4,1
52,75,76,0,1
53,77,78,4,1
54,79,80,8,1
55,81,82,4,1
56,83,84,2,1
57,85,86,0,1
58,2,87,5,1
59,87,2,5,1
60,88,89,0,1
61,90,91,1,1
62,92,93,0,1
63,30,94,2,1
64,95,96,2,1
65,97,98,0,1
66,86,99,3,1
67,100,101,0,1
68,102,100,0,1
69,86,99,4,1
70,46,8,2,1
71,103,104,2,1
72,105,106,4,1
73,103,104,4,1
74,107,108,3,1
75,109,8,4,1
76,8,46,4,1
77,108,50,3,1
78,70,51,4,1
79,110,25,4,1
80,74,111,5,1
81,112,113,4,1
82,114,115,3,1
83,85,116,3,1
84,117,118,5,1
85,119,120,2,1
86,121,122,10,1
87,121,122,2,1
88,85,7,3,1
89,123,124,8,1
90,125,126,8,1
91,127,128,0,1
92,129,102,2,1
93,130,8,2,1
94,130,8,6,1
95,117,118,0,1
96,7,95,2,1
97,95,7,2,1
98,7,95,0,1
99,30,7,2,1
100,30,7,3,1
101,7,131,5,1
102,3,15,7,1
103,3,15,5,1
104,50,132,4,1
105,133,103,4,1
106,134,135,4,1
107,7,11,4,1
108,3,2,4,1
109,136,137,4,1
110,136,137,6,1
111,138,7,5,1
112,138,7,6,1
113,7,138,4,1
114,7,138,6,1
115,138,7,4,1
116,139,140,6,1
117,141,142,0,1
118,141,142,5,1
119,60,1,0,1
120,60,1,5,1
121,143,144,5,1
122,34,145,5,1
123,146,147,3,1
124,148,149,11,1
125,148,149,5,1
126,150,151,2,1
127,150,151,6,1
128,152,124,8,1
129,152,124,12,1
130,131,7,9,1
131,131,7,12,1
132,153,154,5,1
133,155,8,6,1
134,156,157,10,1
135,158,159,5,1
136,158,159,0,1
137,7,131,7,1
138,131,7,7,1
139,7,131,4,1
140,7,131,11,1
141,7,131,12,1
142,7,131,2,1
143,160,85,2,1
144,161,162,5,1
145,133,163,2,1
146,164,165,4,1
147,166,167,9,1
148,133,163,0,1
149,158,108,0,1
150,163,168,2,1
151,169,164,5,1
152,170,78,5,1
153,171,172,2,1
154,173,174,9,1
155,174,173,2,1
156,30,8,2,1
157,30,8,3,1
158,109,8,3,1
159,131,7,6,1
160,175,176,3,1
161,177,108,3,1
162,178,7,3,1
163,178,7,6,1
164,8,109,3,1
165,131,7,3,1
166,179,79,8,1
167,180,181,6,1
168,158,182,12,1
169,158,182,1,1
170,183,184,4,1
171,133,103,3,1
172,185,186,3,1
173,185,186,12,1
174,8,109,10,1
175,185,186,5,1
176,182,158,6,1
177,187,188,5,1
178,164,189,4,1
179,131,7,13,1
180,190,191,0,1
181,9,192,4,1
182,159,158,2,1
183,159,158,0,1
184,46,193,9,1
185,194,195,0,1
186,30,8,6,1
187,8,51,3,1
188,196,8,4,1
189,190,197,5,1
190,198,199,3,1
191,200,110,3,1
192,85,201,5,1
193,202,203,6,1
194,202,203,5,1
195,204,79,6,1
196,204,79,2,1
197,205,206,6,1
198,205,206,2,1
199,207,208,5,1
200,207,208,6,1
201,148,209,0,1
202,148,209,5,1
203,210,211,4,1
204,158,159,4,1
205,212,213,0,1
206,214,215,0,1
207,30,216,0,1
208,30,214,2,1
209,30,216,5,1
210,191,217,5,1
211,218,219,4,1
212,20,166,4,1
213,20,19,9,1
214,220,221,12,1
215,222,223,6,1
216,220,221,6,1
217,3,15,6,1
218,15,3,6,1
219,158,224,2,1
220,40,225,5,1
221,40,225,2,1
222,226,227,0,1
223,226,227,9,1
224,88,228,4,1
225,88,228,11,1
226,229,230,0,1
227,229,230,4,1
228,231,212,0,1
229,232,112,3,1
230,8,233,0,1
231,234,2,6,1
232,235,236,6,1
233,230,237,8,1
234,30,238,0,1
235,239,191,5,1
236,191,239,5,1
237,236,235,3,1
238,236,235,6,1
239,240,241,4,1
240,109,51,4,1
241,242,111,3,1
242,242,111,5,1
243,243,7,5,1
244,110,24,3,1
245,243,7,9,1
246,244,245,4,1
247,24,110,3,1
248,246,247,4,1
249,248,249,5,1
250,248,249,9,1
251,250,251,6,1
252,250,251,5,1
253,217,30,4,1
254,252,253,5,1
255,252,253,6,1
256,254,255,0,1
257,255,254,5,1
258,256,257,2,1
259,258,158,1,1
260,259,260,0,1
261,259,260,2,1
262,30,261,0,1
263,98,158,0,1
264,30,3,0,1
265,30,262,2,1
266,30,3,5,1
267,263,1,0,1
268,30,3,2,1
269,170,264,3,1
270,110,242,3,1
271,265,224,0,1
272,265,224,5,1
273,218,191,4,1
274,266,267,4,1
275,2,3,3,1
276,31,268,3,1
277,110,269,3,1
278,270,271,2,1
279,79,272,5,1
280,272,79,4,1
281,272,79,5,1
282,2,273,4,1
283,21,217,5,1
284,21,217,4,1
285,274,275,5,1
286,275,274,5,1
287,148,276,6,1
288,120,277,0,1
289,99,278,6,1
290,278,99,6,1
291,85,279,0,1
292,208,156,6,1
293,208,156,2,1
294,156,208,6,1
295,280,281,0,1
296,263,279,0,1
297,30,85,3,1
298,282,283,0,1
299,154,263,2,1
300,284,285,5,1
301,286,287,0,1
302,288,289,0,1
303,288,289,5,1
304,286,287,12,1
305,290,291,2,1
306,85,158,3,1
307,158,98,0,1
308,292,293,0,1
309,294,30,0,1
310,46,98,2,1
311,295,286,3,1
312,85,296,6,1
